No.,Sheet,Student ID,Score,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Rank
10,A,B103100009,84.0,=,=,=,=,=,=,=,=,=,D,=,=,=,=,=,B,=,=,=,=,=,B,=,=,=,=,=,=,=,C,=,=,=,=,=,=,=,=,=,B,=,=,=,=,A,B,=,D,=,=,,,,,,,,,,,1
9,A,B126060002,80.0,=,=,=,A,=,=,=,=,=,D,=,=,=,=,=,B,=,=,=,=,=,A,=,=,=,A,=,=,=,B,=,=,=,=,=,=,=,A,=,=,=,=,=,B,A,D,=,=,=,=,,,,,,,,,,,2
22,A,B103040010,80.0,=,=,=,A,=,=,=,=,A,D,=,=,=,=,=,B,=,=,=,=,=,A,=,=,=,=,=,=,=,C,=,=,=,=,=,A,=,=,=,=,=,=,=,=,A,A,=,C,=,=,,,,,,,,,,,2
38,B,B103025029,78.0,=,=,=,=,=,=,=,A,=,=,=,=,=,=,=,=,=,=,=,D,B,=,=,=,C,=,=,D,B,=,A,=,=,=,C,=,=,=,=,=,=,=,=,=,=,=,=,A,D,DE,,,,,,,,,,,4
27,A,B115040024,76.0,=,=,=,A,=,=,=,=,=,=,=,=,=,=,=,=,=,A,=,=,=,A,=,=,=,C,=,=,=,C,=,B,=,A,=,=,D,B,=,=,=,=,=,C,A,B,=,=,=,=,,,,,,,,,,,5
54,B,B113100006,76.0,=,=,=,=,=,=,=,=,=,=,=,=,=,A,=,=,=,=,=,D,C,C,B,=,=,=,B,=,B,=,B,=,=,=,C,=,B,=,=,=,=,=,=,B,=,=,=,=,=,A,,,,,,,,,,,5
46,B,B094011028,74.0,=,=,=,=,=,B,=,=,=,=,=,=,=,A,=,=,=,=,F,D,C,D,=,=,=,=,B,D,B,=,B,=,C,=,A,=,=,=,=,=,A,=,=,=,=,=,=,=,=,=,,,,,,,,,,,7
57,B,B106090024,74.0,=,=,=,=,=,B,=,C,=,=,=,=,=,A,=,=,=,=,F,D,B,C,=,=,C,=,=,=,B,=,B,=,=,=,C,=,=,=,=,=,=,=,=,B,=,=,=,A,=,=,,,,,,,,,,,7
58,B,B123245005,74.0,=,=,=,=,=,=,=,=,=,=,=,=,=,A,=,=,=,D,A,D,B,D,B,=,=,=,=,=,B,=,B,=,=,=,C,A,=,=,=,=,A,=,=,=,=,=,=,=,=,B,,,,,,,,,,,7
8,A,B125090014,72.0,=,B,=,A,=,=,=,=,=,=,=,=,=,=,=,B,=,A,=,=,=,B,=,=,=,C,=,=,=,B,D,=,=,=,=,=,=,B,=,B,C,=,=,B,A,=,=,B,=,=,,,,,,,,,,,10
36,B,B092030001,72.0,=,=,=,=,=,=,=,D,=,=,=,D,=,=,=,=,=,=,=,D,B,=,=,=,=,=,B,C,=,=,B,=,=,=,=,A,=,=,=,=,D,=,=,B,C,=,=,A,C,B,,,,,,,,,,,10
13,A,B114012018,70.0,=,=,=,A,=,=,=,=,F,C,=,=,=,=,=,B,=,=,=,=,=,D,=,=,=,=,A,=,=,B,=,C,=,C,=,A,=,B,=,=,=,=,=,B,A,A,=,A,=,=,,,,,,,,,,,12
19,A,B103025019,70.0,=,=,=,A,=,=,=,=,F,D,=,=,=,=,=,B,=,=,=,=,=,B,=,=,=,C,=,=,=,D,D,B,=,=,=,=,D,B,=,=,=,=,=,B,C,=,=,A,=,C,,,,,,,,,,,12
25,A,B092020021,70.0,=,=,=,A,A,D,=,=,A,D,=,=,=,=,=,=,=,=,=,=,=,B,=,C,=,=,=,=,=,B,=,=,=,C,D,=,=,B,=,=,=,=,=,=,A,B,A,D,=,=,,,,,,,,,,,12
34,B,B102040024,70.0,=,=,=,=,=,=,=,=,=,=,=,=,=,A,=,=,=,D,F,C,B,=,=,=,C,=,A,=,B,=,A,=,=,=,A,A,B,=,=,=,=,=,=,=,=,=,A,A,=,B,,,,,,,,,,,12
47,B,B113100041,70.0,=,=,=,=,=,=,=,A,=,=,=,=,=,A,=,=,=,=,F,=,C,D,=,=,=,D,=,D,B,=,=,=,=,C,=,=,B,=,=,=,A,=,=,B,=,=,=,B,C,B,,,,,,,,,,,12
51,B,B127610007,70.0,=,=,=,B,=,B,=,=,=,=,=,=,=,C,=,=,=,=,A,=,C,=,=,=,=,=,=,=,D,A,B,=,=,=,A,A,=,=,=,=,B,=,B,=,=,=,A,=,B,BD,,,,,,,,,,,12
7,A,B113040030,68.0,=,=,=,A,=,=,=,=,A,=,=,=,C,B,=,=,=,A,=,=,C,B,=,=,=,=,=,=,=,B,=,=,=,A,A,=,=,C,=,B,=,=,=,C,C,D,=,=,=,C,,,,,,,,,,,18
24,A,B104012040,68.0,=,=,=,A,=,=,=,B,C,D,=,=,=,B,D,=,=,=,=,=,=,B,=,=,=,C,=,=,=,B,=,=,=,C,=,=,=,B,=,B,=,=,A,C,A,A,=,=,=,=,,,,,,,,,,,18
6,A,B123245014,66.0,=,=,=,A,B,=,=,=,A,,=,=,=,=,=,=,=,=,=,=,=,=,=,=,C,C,=,=,=,B,D,=,=,C,C,=,=,=,=,B,=,C,C,D,C,AB,=,A,=,=,,,,,,,,,,,20
11,A,B103012015,66.0,=,=,=,A,=,=,=,=,F,C,=,=,=,B,D,B,=,=,=,=,=,B,=,=,=,=,C,=,C,B,D,B,=,=,=,=,=,=,=,=,=,=,=,C,=,C,A,D,=,C,,,,,,,,,,,20
21,A,B093090011,66.0,=,=,=,A,B,C,=,D,=,,=,=,=,B,=,=,=,D,=,=,=,B,=,=,=,=,A,=,=,C,C,=,=,=,D,=,=,=,=,=,B,=,A,D,B,=,=,D,=,=,,,,,,,,,,,20
40,B,B123040033,66.0,=,=,=,=,=,B,=,D,=,=,C,=,=,A,=,=,=,=,F,D,C,=,C,=,C,A,=,=,=,=,B,=,D,=,=,=,D,=,=,=,=,=,=,B,=,D,D,B,=,=,,,,,,,,,,,20
42,B,B093090041,66.0,=,=,=,=,=,B,C,A,D,=,=,=,=,A,=,D,=,=,=,D,C,=,=,=,=,=,C,=,B,=,B,=,=,=,C,C,D,=,=,=,=,=,=,=,=,=,=,B,C,B,,,,,,,,,,,20
52,B,B104011011,66.0,=,=,=,=,=,B,=,A,=,=,=,=,=,B,=,=,=,A,A,D,B,=,=,=,=,=,=,=,B,=,=,=,=,=,A,=,=,=,C,=,=,D,B,B,=,=,A,B,C,B,,,,,,,,,,,20
1,A,B103040064,64.0,=,=,=,=,=,=,=,=,=,D,=,=,=,=,=,=,=,,=,A,=,B,=,=,B,C,=,B,A,B,D,=,=,=,=,=,A,B,B,=,C,=,=,=,A,A,=,D,A,=,,,,,,,,,,,26
31,A,B094011008,64.0,=,=,=,A,=,=,=,=,=,D,=,=,C,=,=,B,=,A,=,=,=,B,=,=,C,C,=,=,=,B,D,B,=,C,=,=,C,B,=,B,C,=,=,=,A,A,=,=,=,=,,,,,,,,,,,26
12,A,B104011022,62.0,=,D,=,A,B,=,=,D,F,=,=,=,=,=,=,=,=,=,=,=,A,A,=,=,=,C,=,=,=,B,=,B,B,C,D,=,=,A,=,=,C,=,=,D,A,A,=,A,=,=,,,,,,,,,,,28
37,B,B117610015,62.0,=,=,=,=,=,=,=,=,=,=,=,=,=,A,=,=,=,=,A,D,B,C,=,=,A,=,B,C,B,=,=,=,=,A,D,=,=,=,=,=,D,B,=,B,C,=,A,A,B,A,,,,,,,,,,,28
44,B,B103100022,62.0,C,=,=,B,=,=,=,=,=,=,=,=,=,A,=,C,=,=,=,C,B,=,B,=,C,=,=,=,B,=,B,=,B,=,C,=,=,=,A,=,D,=,=,=,C,=,C,C,C,B,,,,,,,,,,,28
53,B,B103022023,62.0,A,=,=,=,=,B,=,=,=,=,=,=,=,A,B,=,=,D,=,D,C,=,B,=,C,=,B,=,B,=,B,=,=,=,=,C,=,=,=,=,A,=,=,B,=,=,A,A,C,A,,,,,,,,,,,28
2,A,B117610017,60.0,=,=,=,A,B,C,=,D,E,C,=,=,=,=,=,=,=,=,=,=,C,=,=,=,=,=,=,B,=,B,D,=,B,C,=,=,C,B,=,=,B,=,A,D,B,A,=,A,=,=,,,,,,,,,,,32
5,A,B106090022,60.0,=,=,=,C,B,=,=,A,=,C,=,DE,AD,B,=,=,=,A,D,=,=,=,=,=,=,C,=,D,=,B,C,B,=,C,=,=,=,B,=,=,=,=,=,=,A,B,=,C,=,D,,,,,,,,,,,32
26,A,B121020016,60.0,=,=,=,A,B,=,=,=,A,C,=,=,=,=,=,B,=,=,=,=,=,A,=,=,C,=,=,=,C,C,D,=,=,C,D,B,=,=,=,B,B,=,=,D,B,B,C,A,=,=,,,,,,,,,,,32
49,B,B093022047,60.0,D,=,=,=,=,=,=,=,=,=,=,=,=,A,B,=,=,=,A,=,C,D,=,,,,,D,B,=,B,=,=,=,A,=,=,=,=,=,=,D,=,=,=,C,A,C,C,A,,,,,,,,,,,32
20,A,B113100042,58.0,=,=,A,C,B,=,=,=,=,D,=,=,=,B,=,=,=,A,=,=,=,B,=,C,=,A,=,D,=,C,C,=,=,=,A,=,=,D,=,=,B,=,D,C,B,B,A,=,E,=,,,,,,,,,,,36
29,A,B102030040,58.0,=,=,=,A,B,C,=,D,A,C,=,=,=,B,D,=,=,A,=,=,=,A,=,=,C,=,C,=,=,B,D,B,=,=,C,A,=,=,=,=,C,=,=,D,C,=,=,=,=,D,,,,,,,,,,,36
39,B,B101060034,58.0,=,=,=,=,=,B,=,=,D,=,=,=,=,A,=,=,=,D,F,D,D,=,B,=,B,D,B,D,B,=,B,=,=,=,=,A,=,=,=,=,A,C,=,=,C,C,=,C,=,A,,,,,,,,,,,36
59,B,B121060009,58.0,=,=,=,=,=,B,=,A,=,=,=,B,=,A,=,C,=,=,C,D,B,C,=,=,=,=,=,D,A,=,B,=,=,B,A,A,=,=,=,A,A,D,=,B,=,=,=,=,C,B,,,,,,,,,,,36
41,B,B072010041,56.0,=,=,=,B,=,B,=,A,=,=,=,=,=,A,=,=,=,D,=,D,B,C,B,=,C,A,=,D,B,=,=,=,=,=,=,A,=,=,C,=,D,=,=,B,=,C,D,B,B,A,,,,,,,,,,,40
17,A,B103012048,54.0,=,=,=,A,=,D,=,=,C,D,=,=,=,B,=,B,=,=,=,=,=,B,=,=,=,D,=,D,=,B,C,D,=,A,D,B,=,C,=,A,C,C,=,=,A,=,A,C,E,=,,,,,,,,,,,41
18,A,B113021013,52.0,=,=,=,A,A,B,=,=,F,=,C,=,B,=,=,B,=,D,D,=,=,B,=,=,=,D,=,B,=,C,=,=,=,=,A,B,=,=,=,B,C,D,D,C,C,A,C,A,=,=,,,,,,,,,,,42
28,A,B096090031,52.0,=,=,A,A,=,B,=,D,=,D,C,=,=,=,D,B,=,=,=,=,=,B,=,=,=,C,=,D,=,=,=,=,=,A,A,A,=,=,=,B,B,C,A,C,A,B,C,B,=,C,,,,,,,,,,,42
33,B,B103012018,52.0,C,=,=,C,=,=,=,=,=,=,=,B,=,C,=,=,=,D,C,D,C,E,=,=,C,A,=,=,B,=,B,=,D,C,D,=,=,C,C,=,A,D,=,=,=,=,A,C,B,AD,,,,,,,,,,,42
50,B,B127610030,52.0,C,=,=,=,=,B,=,A,=,,,=,=,A,A,=,=,D,F,D,B,D,=,,,D,=,=,B,=,B,=,=,=,=,=,=,=,=,=,C,C,=,=,C,=,C,C,C,B,,,,,,,,,,,42
55,B,B127610021,52.0,=,=,=,A,=,B,=,=,D,=,=,=,=,A,B,D,=,D,E,C,B,D,B,=,=,D,=,=,A,=,B,=,=,=,D,=,=,C,C,=,A,D,=,B,C,=,D,B,=,=,,,,,,,,,,,42
56,B,B127610026,52.0,=,=,=,A,=,=,=,C,=,=,=,=,=,A,B,=,=,D,=,C,B,C,B,=,C,=,C,D,B,=,B,=,C,A,=,=,=,=,C,B,A,C,B,B,=,=,=,=,C,A,,,,,,,,,,,42
32,B,B114011035,50.0,C,=,=,B,D,B,=,=,=,=,=,D,=,A,B,C,=,D,A,D,C,=,=,=,C,=,A,D,A,C,B,=,=,=,A,=,=,=,=,=,B,D,=,=,D,C,=,=,C,A,,,,,,,,,,,48
45,B,B096090008,50.0,=,=,=,=,=,=,=,=,=,=,=,=,=,A,B,=,=,=,C,D,B,D,=,=,=,A,B,D,A,=,B,=,=,B,D,A,=,C,A,=,A,B,=,B,D,C,A,B,B,A,,,,,,,,,,,48
48,B,B116090010,50.0,C,=,=,B,=,=,=,=,=,=,=,D,=,A,A,D,=,D,E,D,B,D,=,=,B,D,B,D,C,=,B,=,=,=,C,=,D,B,C,=,D,=,=,B,=,C,C,=,=,=,,,,,,,,,,,48
4,A,B092040013,48.0,=,=,=,A,=,=,=,D,A,D,C,=,=,=,=,=,=,A,=,=,=,B,=,C,C,C,=,=,B,D,=,B,=,B,A,=,=,B,=,B,D,C,C,B,C,A,=,A,A,D,,,,,,,,,,,51
43,B,B121030006,48.0,=,=,B,=,=,=,=,=,=,=,C,=,=,A,=,C,=,A,E,C,B,=,=,=,A,=,=,A,B,A,B,=,=,C,=,A,B,=,A,=,C,D,=,C,C,B,C,A,D,D,,,,,,,,,,,51
14,A,B094020061,46.0,=,=,=,A,A,=,=,D,C,D,=,C,=,=,=,B,=,A,D,=,=,A,=,C,C,D,=,=,=,B,C,D,=,B,A,=,=,B,=,B,B,=,C,=,=,B,A,C,A,B,,,,,,,,,,,53
30,B,B103040053,46.0,C,=,=,=,=,=,=,C,D,=,=,D,=,A,=,=,=,D,F,D,B,C,=,=,C,A,B,=,A,=,B,,=,C,D,=,,=,=,=,A,B,=,B,C,D,C,A,D,=,,,,,,,,,,,53
35,B,B113040022,46.0,A,=,=,B,D,B,=,A,=,=,=,=,=,A,A,C,=,B,=,C,C,C,C,=,C,=,C,=,=,=,B,A,=,=,C,A,B,=,A,=,A,=,D,C,=,=,=,A,C,AE,,,,,,,,,,,53
15,A,B103100027,44.0,=,=,=,A,=,=,C,=,F,D,=,D,C,A,=,C,=,=,=,=,D,A,=,D,C,C,=,B,=,B,D,B,=,C,=,A,=,=,=,B,B,=,A,C,B,D,C,D,=,C,,,,,,,,,,,56
3,A,B114011037,40.0,=,B,=,A,B,C,=,D,F,D,=,=,C,=,=,=,=,A,=,=,=,B,=,=,C,C,A,B,C,B,D,B,=,A,D,A,=,A,=,B,B,=,=,=,B,B,A,A,A,C,,,,,,,,,,,57
16,A,B113022023,32.0,=,=,B,A,B,B,=,B,C,=,=,=,=,C,=,B,=,A,=,=,C,A,=,C,C,D,=,D,B,B,D,D,B,B,A,=,C,B,B,C,B,C,=,D,C,A,A,A,=,B,,,,,,,,,,,58
23,A,A000000000,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59
